CODIGO_RNT,ESTADO_RNT,RAZON_SOCIAL_ESTABLECIMIENTO
35311,ACTIVO,COMERCIALIZADORA INTERNACIONAL EXPOTUR S.A.S.
35606,ACTIVO,HOSTAL LA CASA DE MAMA
35937,ACTIVO,EXPEDICION GUAJIRA
36045,ACTIVO,HOSTAL CASA PATIO BONITA
36633,ACTIVO,HOTEL MORIAH CENTER
36792,ACTIVO,NAUTICAL RECREACIONES S.A.S
37393,ACTIVO,KITEADDICT GUAJIRA
37664,ACTIVO,TOURS ESPECIALES CABO DE LA VELA
38075,ACTIVO,GUAJIRAVENTURA
38108,ACTIVO,HISTORY TRAVELERS SAS
38494,ACTIVO,ALTA GUAJIRA TOURS S.A.S
38619,ACTIVO,HOTEL PANORAMA REAL INN
41548,ACTIVO,RIO TOURS
41744,ACTIVO,LA CASTELLANA HOTEL
42286,ACTIVO,BONA VIDA HOSTEL
42468,ACTIVO,CLUB SOCIAL Y DEPORTIVO CASA FINCA LA MARACUYA
42504,ACTIVO,HOTEL AMARA RIO
42681,ACTIVO,HOTEL ARASHI
43212,ACTIVO,HOTEL DIAMONDS
44745,ACTIVO,ANDARIEGOS
45625,ACTIVO,RESIDENCIA MARY MAR
45944,ACTIVO,HOTEL SUENO REAL RIOHACHA
47591,ACTIVO,EL CASTILLO DEL MAR SUITES
47625,ACTIVO,GUAJIRA MUNDO AGENCIA DE VIAJES Y TURISMO S.A.S.
47894,ACTIVO,HOSTAL CASA BONITA
49430,ACTIVO,HOSTAL CARIBE CONFOR
49432,ACTIVO,PORTAL DE PERLAS TOURS
50021,ACTIVO,HOTEL ELYAMARV S.A.S
50075,ACTIVO,HOTEL LIEVANO
50077,ACTIVO,RESIDENCIAS CABALLERO
50116,ACTIVO,CACTUS CITY HOSTEL CONFORT
50118,ACTIVO,MALECON PLAYA LONGUE
50204,ACTIVO,HOTEL BRISAS DEL NARE
50445,ACTIVO,HAMMOCKS HOSTEL
51294,ACTIVO,HOTEL EMERAWAA
52167,ACTIVO,EXPEDICIONES WALEKETT
52619,ACTIVO,BONA VIDA HOSTEL LA QUINTA
55359,ACTIVO,EXPRESO BRASILIA S.A.
55368,ACTIVO,HOSTAL LIWA - KASHI
55946,ACTIVO,GUAJIRA MAGICA EXCURSIONES RCH
56267,ACTIVO,SASHII HOSTEL BOUTIQUE
56320,ACTIVO,SAYMAN
56321,ACTIVO,GUAJIRO DREAM
56367,ACTIVO,HOTEL PARQUEADERO
56414,ACTIVO,HOSPEDAJE EL CARIBENO
58368,ACTIVO,AGENCIA OPERADORA DE TURISMO BAHAREQUE TOURS
58369,ACTIVO,"APARTA HOTEL, CAFETERIA Y REFRESQUERIA LOS PECES"
58913,ACTIVO,HOTEL PANORAMA REAL 2
59933,ACTIVO,VILLA KASHII
60260,ACTIVO,BUSINESS Y TRIP
60654,ACTIVO,HOSTEL LAGUNA SALA BY FSL
63161,ACTIVO,HOTEL WALE KERU
63430,ACTIVO,PURAGUAJIRA TRAVEL
64174,ACTIVO,WAYUUCO BACKPACKERS
64180,ACTIVO,REX RIOHACHA
64190,ACTIVO,GUAJIRA TOURS LIMITADA EVENTOS
65645,ACTIVO,HOTEL CASA FINCA LA MARACUYA
65711,ACTIVO,KARIN HOTEL
66480,ACTIVO,PLAYA SAMARA HOSTEL
67101,ACTIVO,ATUNKA DREAM TRAVEL
67154,ACTIVO,RANCHERIA SHIPIAWAYUU
67805,ACTIVO,HABITACIONES DONA CRISTI
68812,ACTIVO,HOTEL TAMAITI
68817,ACTIVO,HOTEL NOGALES
68818,ACTIVO,ECOTURES SIERRA MAR GUAJIRA S.A.S.
68822,ACTIVO,MARIA DEL PILAR MENDOZA ACOSTA
69272,ACTIVO,ELIMELEC TOURS GUAJIRA
69274,ACTIVO,SASHII TOURS
70832,ACTIVO,CARIBBEAN SCHOOL D.T
71578,ACTIVO,ANDRU HOTEL
71881,ACTIVO,WAYIRA PARADISE
72181,ACTIVO,GUAJIRA BIRDING TOURS
72328,ACTIVO,FINCA LA TRIADA
73055,ACTIVO,HOTEL ATARDECER GUAJIRO
73147,ACTIVO,HOTEL DAMA GUAJIRA
73148,ACTIVO,ROMZU HOTEL
73596,ACTIVO,WALENA HOTEL
73947,ACTIVO,LA SIERRA RIOHACHA
74028,ACTIVO,ASUURA TOURS
74769,ACTIVO,CASA ZAIDA HOSTAL VINTAGE
75169,ACTIVO,INVERSIONES TORRES BARLIZA S.A.S
75170,ACTIVO,YURICA  PALMEZANO IBARRA
75697,ACTIVO,PUJURU TRAVEL
76070,ACTIVO,HOTEL LA VIEJA SARA RIOHACHA
77057,ACTIVO,AVENTUROUS S.A.S
77313,ACTIVO,AMISTAD HOSTAL Y RESTAURANTE
77533,ACTIVO,NUEVE UNO HOSTEL
78518,ACTIVO,PATROL TOURING
78881,ACTIVO,ALOJAMIENTO LA MARINA
79074,ACTIVO,SUMAJ FEELING TOURS
79521,ACTIVO,HOTEL SAN BERNARDO SAS
79848,ACTIVO,LAPU HOTEL RESTAURANTE BAR
79849,ACTIVO,MAR INN HOTEL
81034,ACTIVO,HOSTAL SUMAIWA
81228,ACTIVO,LEDIS ELENA ESCOBAR GIRON
81998,ACTIVO,CARIBE TOURS COLOMBIA
82335,ACTIVO,HOTEL LOS REMEDIOS TOURS
82720,ACTIVO,HOSTAL MI GUAJIRA
82723,ACTIVO,HOTEL GUAIRA
82961,ACTIVO,HOSTAL DON BIGOTE
84139,ACTIVO,EKIPUJANA TRAVELS TOURS
84211,ACTIVO,UNITRANSCO S.A.
84571,ACTIVO,AVIATUR RIOHACHA
84572,ACTIVO,HOTEL EL EJECUTIVO II
85020,ACTIVO,"GUAJIRA KITESURF SCHOOLS, BEACH CLUBS AND HOSTALS"
85023,ACTIVO,CANAVERAL RESTAURANTE
85024,ACTIVO,HOSTAL KITE
85173,ACTIVO,HOTEL LAS VEGAS
85174,ACTIVO,HOTEL LA MAKUIRA
85175,ACTIVO,HOTEL MIRAFLORES RB
85454,ACTIVO,HOTEL YUMBREL
85456,ACTIVO,ROELIMAR
86433,ACTIVO,GRUPO ALIANZA COLOMBIA WAYIRA
86481,ACTIVO,ELIMELEC TOURS GUAJIRA
87190,ACTIVO,HOTEL TUNEBO INN
88259,ACTIVO,HOTEL MACAL PLAZA
89710,ACTIVO,CASA LALLEMAND
89711,ACTIVO,CASTILLO DEL MAR
89881,ACTIVO,PERLAGUANEQUE SAS ZOMAC
90567,ACTIVO,REX RIOHACHA
91549,ACTIVO,CAMPING ECOTURISTICO LA CONSENTIDA
91552,ACTIVO,ECO TOUR GUAJIRA
91553,ACTIVO,TARDE DE RANCHERIA LA PLAZOLETA
91557,ACTIVO,RANCHERIA ETNOTURISTICA JASAY MULAAT
91949,ACTIVO,HOTEL CASA GRANDE RIOHACHA INN
92946,ACTIVO,OPERADOR TURISTICO KNOWING THE WORLD
92947,ACTIVO,ECOTRAVEL GUAJIRA
92964,ACTIVO,RANCHERIA ETNOTURISTICA LOMA FRESCA
92966,ACTIVO,FATIMA REAL APARTAHOTEL
94041,ACTIVO,FUNDACION EMPRENDER AKUMAJAA EN TURISMO
94048,ACTIVO,WAYUU GUIDES ECOTOURS TOKOKO
94049,ACTIVO,INSPIRA GUAJIRA TRAVEL
94059,ACTIVO,AGENCIA DE TURISMO EL FLAMENCO
94584,ACTIVO,NORELYS  URIANA GONZALEZ
94586,ACTIVO,GUAJIRA TOURS LIMITADA OPERADORES
94827,ACTIVO,BEIBER JOSE MORA LOPEZ
94828,ACTIVO,LILA SABRINA LEONEL CANEDO
94829,ACTIVO,YOLANDA  CANO VARGAS
94830,ACTIVO,ALINDA LEE MOSCOTE MELO
94831,ACTIVO,MARIA LAURA PIMIENTA RODRIGUEZ
94833,ACTIVO,SOLANGEL  MANJARRES LOPEZ
94837,ACTIVO,ANDREA CAROLINA CAMARGO DELUQUEZ
94838,ACTIVO,FORERO BARRERA PAOLA ANDREA
94839,ACTIVO,YAIR MANUEL CAMARGO GUILLEN
94841,ACTIVO,RAGUIS MOISES MENDOZA CALDERON
94844,ACTIVO,SHAROM JULIANA GARCIA BUENO
94848,ACTIVO,ROSALBA NORAIMA RAMIREZ ALMAZO
95086,ACTIVO,HOTEL PRESIDENT
96127,ACTIVO,ALIUUKA TOURS AGENCIA DE VIAJES
96798,ACTIVO,KAYMMA TOURS
96799,ACTIVO,INSPIRA COLOMBIA RIOHACHA
96803,ACTIVO,AVENTURISMO
97383,ACTIVO,AGENCIA OPERADORA DE TURISMO KAS POLUIN
97645,ACTIVO,SHILIWALA EXPEDICIONES AGENCIA DE VIAJES
97646,ACTIVO,COLIBRI ANTEADO OPERADORA TURISTICA
97647,ACTIVO,ROSADO GOMEZ ANDERSSON JHOVANY
97649,ACTIVO,TOCUYO BIRDING
97733,ACTIVO,KAYMMA TOURS
98130,ACTIVO,CARIBBEAN WATERSPORTS
98625,ACTIVO,VIAJA GUAJIRA
98629,ACTIVO,WAJIRA AKUA TOUR
98630,ACTIVO,JULIO CESAR PEREZ PATERNINA
98636,ACTIVO,CENTRAL NACIONAL DE COMPRAS FRUTAS DE VERANO S.A.S.
99348,ACTIVO,WILRO EXPRESS
99350,ACTIVO,ALMA GUAJIRA
99351,ACTIVO,HOTEL LA SIERRA RIOHACHA 2
645,ACTIVO,GUAJIRA TOURS. AGENCIA DE VIAJES Y TURISMO
2002,ACTIVO,CENTRO DE CONVENCIONES ANAS MAI
2289,ACTIVO,HOTEL ALMIRANTE PADILLA RIOHACHA
2599,ACTIVO,HOTEL JESSICA
4017,ACTIVO,HOTEL MAJAYURA
4362,ACTIVO,HOTEL LAS DOS PALMAS
4500,ACTIVO,HOTEL GIMAURA
5360,ACTIVO,ROJAS TRAVELS
6931,ACTIVO,HOTEL ARENAS
7641,ACTIVO,HOTEL RIOHACHA INTERNACIONAL
7874,ACTIVO,AVIATUR RIOHACHA
8852,ACTIVO,HOTEL ARIMACA
9258,ACTIVO,AGENCIA OPERADORA DE TURISMO
9347,ACTIVO,SOL-ERA VIAJES Y TURISMO E.A.T.
10134,ACTIVO,HOTEL JEPIRACHI
10139,ACTIVO,HOTEL MI CASSONA
10667,ACTIVO,LUNA TOURS
10736,ACTIVO,KAI ECOTRAVEL OPERADOR COMUNITARIO DE TURISMO
11418,ACTIVO,TOURS RAMIRO VANEGAS OPERADORA
11601,ACTIVO,HOTEL LAS COLONIAS
11804,ACTIVO,HOTEL CONFORT DE LA GUAJIRA
12620,ACTIVO,CABO DE LA VELA TOUR`S
14942,ACTIVO,HOTEL PLAZA ROMA
17575,ACTIVO,HOTEL JIMATTA
17596,ACTIVO,BARBACOA HOTEL
18602,ACTIVO,HOTEL BIBI
20339,ACTIVO,WAYUU TOURS
23079,ACTIVO,AEROVIAS DEL CONTINENTE AMERICANO S.A AVIANCA. OF. AERO
23232,ACTIVO,HOTEL RIOHACHA
23244,ACTIVO,CASA FINCA VILLA ELINA
23283,ACTIVO,CASA BLANCA HOTEL
25447,ACTIVO,EL REMANSO DEL SANTUARIO
25881,ACTIVO,JW RIBAI HOTELS
25933,ACTIVO,HOTEL CASA DEL VIAJERO
26775,ACTIVO,MACUIRA TOURS S.A.S.
26776,ACTIVO,HOTEL Y ESTADERO TROPICAL
27357,ACTIVO,HOTEL KAYUUSI
27551,ACTIVO,HOTEL SANTA CECILIA RIOHACHA
27761,ACTIVO,HOTEL TAROA
28230,ACTIVO,APARTAHOTEL MARLUS REAL RIOHACHA
28971,ACTIVO,HOTEL MONACO DE RIOHACHA
30660,ACTIVO,JEBLACE TOURS
31233,ACTIVO,HOTEL COLONIAL RIOHACHA
31234,ACTIVO,HOTEL SOL Y LUNA RIOHACHA
33015,ACTIVO,HOTEL GENOS
33018,ACTIVO,CASA HOTEL JUAN PABLO II
33109,ACTIVO,HOTEL CASTILLO PLAZA
33301,ACTIVO,HOTEL Y CAFETERIA PRIMAVERA
34411,ACTIVO,HOTEL ANGIE REAL
34545,ACTIVO,ARPUSHANATOUR
35311,ACTIVO,COMERCIALIZADORA INTERNACIONAL EXPOTUR S.A.S.
35606,ACTIVO,HOSTAL LA CASA DE MAMA
35937,ACTIVO,EXPEDICION GUAJIRA
36045,ACTIVO,HOSTAL CASA PATIO BONITA
36633,ACTIVO,HOTEL MORIAH CENTER
36792,ACTIVO,NAUTICAL RECREACIONES S.A.S
37393,ACTIVO,KITEADDICT GUAJIRA
37664,ACTIVO,TOURS ESPECIALES CABO DE LA VELA
38075,ACTIVO,GUAJIRAVENTURA
38108,ACTIVO,HISTORY TRAVELERS SAS
38494,ACTIVO,ALTA GUAJIRA TOURS S.A.S
38619,ACTIVO,HOTEL PANORAMA REAL INN
41548,ACTIVO,RIO TOURS
41744,ACTIVO,LA CASTELLANA HOTEL
42286,ACTIVO,BONA VIDA HOSTEL
42468,ACTIVO,CLUB SOCIAL Y DEPORTIVO CASA FINCA LA MARACUYA
42504,ACTIVO,HOTEL AMARA RIO
42681,ACTIVO,HOTEL ARASHI
43212,ACTIVO,HOTEL DIAMONDS
44745,ACTIVO,ANDARIEGOS
45625,ACTIVO,RESIDENCIA MARY MAR
45944,ACTIVO,HOTEL SUENO REAL RIOHACHA
47591,ACTIVO,EL CASTILLO DEL MAR SUITES
47625,ACTIVO,GUAJIRA MUNDO AGENCIA DE VIAJES Y TURISMO S.A.S.
47894,ACTIVO,HOSTAL CASA BONITA
49430,ACTIVO,HOSTAL CARIBE CONFOR
49432,ACTIVO,PORTAL DE PERLAS TOURS
50021,ACTIVO,HOTEL ELYAMARV S.A.S
50075,ACTIVO,HOTEL LIEVANO
50077,ACTIVO,RESIDENCIAS CABALLERO
50116,ACTIVO,CACTUS CITY HOSTEL CONFORT
50118,ACTIVO,MALECON PLAYA LONGUE
50204,ACTIVO,HOTEL BRISAS DEL NARE
50445,ACTIVO,HAMMOCKS HOSTEL
51294,ACTIVO,HOTEL EMERAWAA
52167,ACTIVO,EXPEDICIONES WALEKETT
52619,ACTIVO,BONA VIDA HOSTEL LA QUINTA
55359,ACTIVO,EXPRESO BRASILIA S.A.
55368,ACTIVO,HOSTAL LIWA - KASHI
55946,ACTIVO,GUAJIRA MAGICA EXCURSIONES RCH
56267,ACTIVO,SASHII HOSTEL BOUTIQUE
56320,ACTIVO,SAYMAN
56321,ACTIVO,GUAJIRO DREAM
56367,ACTIVO,HOTEL PARQUEADERO
56414,ACTIVO,HOSPEDAJE EL CARIBENO
58368,ACTIVO,AGENCIA OPERADORA DE TURISMO BAHAREQUE TOURS
58369,ACTIVO,"APARTA HOTEL, CAFETERIA Y REFRESQUERIA LOS PECES"
58913,ACTIVO,HOTEL PANORAMA REAL 2
59933,ACTIVO,VILLA KASHII
60260,ACTIVO,BUSINESS Y TRIP
60654,ACTIVO,HOSTEL LAGUNA SALA BY FSL
63161,ACTIVO,HOTEL WALE KERU
63430,ACTIVO,PURAGUAJIRA TRAVEL
64174,ACTIVO,WAYUUCO BACKPACKERS
64180,ACTIVO,REX RIOHACHA
64190,ACTIVO,GUAJIRA TOURS LIMITADA EVENTOS
65645,ACTIVO,HOTEL CASA FINCA LA MARACUYA
65711,ACTIVO,KARIN HOTEL
66480,ACTIVO,PLAYA SAMARA HOSTEL
67101,ACTIVO,ATUNKA DREAM TRAVEL
67154,ACTIVO,RANCHERIA SHIPIAWAYUU
67805,ACTIVO,HABITACIONES DONA CRISTI
68812,ACTIVO,HOTEL TAMAITI
68817,ACTIVO,HOTEL NOGALES
68818,ACTIVO,ECOTURES SIERRA MAR GUAJIRA S.A.S.
68822,ACTIVO,MARIA DEL PILAR MENDOZA ACOSTA
69272,ACTIVO,ELIMELEC TOURS GUAJIRA
69274,ACTIVO,SASHII TOURS
70832,ACTIVO,CARIBBEAN SCHOOL D.T
71578,ACTIVO,ANDRU HOTEL
71881,ACTIVO,WAYIRA PARADISE
72181,ACTIVO,GUAJIRA BIRDING TOURS
72328,ACTIVO,FINCA LA TRIADA
73055,ACTIVO,HOTEL ATARDECER GUAJIRO
73147,ACTIVO,HOTEL DAMA GUAJIRA
73148,ACTIVO,ROMZU HOTEL
73596,ACTIVO,WALENA HOTEL
73947,ACTIVO,LA SIERRA RIOHACHA
74028,ACTIVO,ASUURA TOURS
74769,ACTIVO,CASA ZAIDA HOSTAL VINTAGE
75169,ACTIVO,INVERSIONES TORRES BARLIZA S.A.S
75170,ACTIVO,YURICA  PALMEZANO IBARRA
75697,ACTIVO,PUJURU TRAVEL
76070,ACTIVO,HOTEL LA VIEJA SARA RIOHACHA
77057,ACTIVO,AVENTUROUS S.A.S
77313,ACTIVO,AMISTAD HOSTAL Y RESTAURANTE
77533,ACTIVO,NUEVE UNO HOSTEL
78518,ACTIVO,PATROL TOURING
78881,ACTIVO,ALOJAMIENTO LA MARINA
79074,ACTIVO,SUMAJ FEELING TOURS
79521,ACTIVO,HOTEL SAN BERNARDO SAS
79848,ACTIVO,LAPU HOTEL RESTAURANTE BAR
79849,ACTIVO,MAR INN HOTEL
81034,ACTIVO,HOSTAL SUMAIWA
81228,ACTIVO,LEDIS ELENA ESCOBAR GIRON
81998,ACTIVO,CARIBE TOURS COLOMBIA
82335,ACTIVO,HOTEL LOS REMEDIOS TOURS
82720,ACTIVO,HOSTAL MI GUAJIRA
82723,ACTIVO,HOTEL GUAIRA
82961,ACTIVO,HOSTAL DON BIGOTE
84139,ACTIVO,EKIPUJANA TRAVELS TOURS
84211,ACTIVO,UNITRANSCO S.A.
84571,ACTIVO,AVIATUR RIOHACHA
84572,ACTIVO,HOTEL EL EJECUTIVO II
85020,ACTIVO,"GUAJIRA KITESURF SCHOOLS, BEACH CLUBS AND HOSTALS"
85023,ACTIVO,CANAVERAL RESTAURANTE
85024,ACTIVO,HOSTAL KITE
85173,ACTIVO,HOTEL LAS VEGAS
85174,ACTIVO,HOTEL LA MAKUIRA
85175,ACTIVO,HOTEL MIRAFLORES RB
85454,ACTIVO,HOTEL YUMBREL
85456,ACTIVO,ROELIMAR
86433,ACTIVO,GRUPO ALIANZA COLOMBIA WAYIRA
86481,ACTIVO,ELIMELEC TOURS GUAJIRA
87190,ACTIVO,HOTEL TUNEBO INN
88259,ACTIVO,HOTEL MACAL PLAZA
89710,ACTIVO,CASA LALLEMAND
89711,ACTIVO,CASTILLO DEL MAR
89881,ACTIVO,PERLAGUANEQUE SAS ZOMAC
90567,ACTIVO,REX RIOHACHA
91549,ACTIVO,CAMPING ECOTURISTICO LA CONSENTIDA
91552,ACTIVO,ECO TOUR GUAJIRA
91553,ACTIVO,TARDE DE RANCHERIA LA PLAZOLETA
91557,ACTIVO,RANCHERIA ETNOTURISTICA JASAY MULAAT
91949,ACTIVO,HOTEL CASA GRANDE RIOHACHA INN
92946,ACTIVO,OPERADOR TURISTICO KNOWING THE WORLD
92947,ACTIVO,ECOTRAVEL GUAJIRA
92964,ACTIVO,RANCHERIA ETNOTURISTICA LOMA FRESCA
92966,ACTIVO,FATIMA REAL APARTAHOTEL
94041,ACTIVO,FUNDACION EMPRENDER AKUMAJAA EN TURISMO
94048,ACTIVO,WAYUU GUIDES ECOTOURS TOKOKO
94049,ACTIVO,INSPIRA GUAJIRA TRAVEL
94059,ACTIVO,AGENCIA DE TURISMO EL FLAMENCO
94584,ACTIVO,NORELYS  URIANA GONZALEZ
94586,ACTIVO,GUAJIRA TOURS LIMITADA OPERADORES
94827,ACTIVO,BEIBER JOSE MORA LOPEZ
94828,ACTIVO,LILA SABRINA LEONEL CANEDO
94829,ACTIVO,YOLANDA  CANO VARGAS
94830,ACTIVO,ALINDA LEE MOSCOTE MELO
94831,ACTIVO,MARIA LAURA PIMIENTA RODRIGUEZ
94833,ACTIVO,SOLANGEL  MANJARRES LOPEZ
94837,ACTIVO,ANDREA CAROLINA CAMARGO DELUQUEZ
94838,ACTIVO,FORERO BARRERA PAOLA ANDREA
94839,ACTIVO,YAIR MANUEL CAMARGO GUILLEN
94841,ACTIVO,RAGUIS MOISES MENDOZA CALDERON
94844,ACTIVO,SHAROM JULIANA GARCIA BUENO
94848,ACTIVO,ROSALBA NORAIMA RAMIREZ ALMAZO
95086,ACTIVO,HOTEL PRESIDENT
96127,ACTIVO,ALIUUKA TOURS AGENCIA DE VIAJES
96798,ACTIVO,KAYMMA TOURS
96799,ACTIVO,INSPIRA COLOMBIA RIOHACHA
96803,ACTIVO,AVENTURISMO
97383,ACTIVO,AGENCIA OPERADORA DE TURISMO KAS POLUIN
97645,ACTIVO,SHILIWALA EXPEDICIONES AGENCIA DE VIAJES
97646,ACTIVO,COLIBRI ANTEADO OPERADORA TURISTICA
97647,ACTIVO,ROSADO GOMEZ ANDERSSON JHOVANY
97649,ACTIVO,TOCUYO BIRDING
97733,ACTIVO,KAYMMA TOURS
98130,ACTIVO,CARIBBEAN WATERSPORTS
98625,ACTIVO,VIAJA GUAJIRA
98629,ACTIVO,WAJIRA AKUA TOUR
98630,ACTIVO,JULIO CESAR PEREZ PATERNINA
98636,ACTIVO,CENTRAL NACIONAL DE COMPRAS FRUTAS DE VERANO S.A.S.
99348,ACTIVO,WILRO EXPRESS
99350,ACTIVO,ALMA GUAJIRA
99351,ACTIVO,HOTEL LA SIERRA RIOHACHA 2
99566,ACTIVO,NUEVO HORIZONTE DE LA NEVADA
99759,ACTIVO,HOTEL MAJAYURA SOL S.A.S.
100067,ACTIVO,PLAYA PERDIDA
100405,ACTIVO,AGENCIA DE VIAJES DISCOVERY FAMILY
100407,ACTIVO,SUCHIIMMA TOURS DINA INES ESTUPINAN SOLANO
100408,ACTIVO,COLOMBIA TOURS 97
645,ACTIVO,GUAJIRA TOURS. AGENCIA DE VIAJES Y TURISMO
2002,ACTIVO,CENTRO DE CONVENCIONES ANAS MAI
2289,ACTIVO,HOTEL ALMIRANTE PADILLA RIOHACHA
2599,ACTIVO,HOTEL JESSICA
4017,ACTIVO,HOTEL MAJAYURA
4362,ACTIVO,HOTEL LAS DOS PALMAS
4500,ACTIVO,HOTEL GIMAURA
5360,ACTIVO,ROJAS TRAVELS
6931,ACTIVO,HOTEL ARENAS
7641,ACTIVO,HOTEL RIOHACHA INTERNACIONAL
7874,ACTIVO,AVIATUR RIOHACHA
8852,ACTIVO,HOTEL ARIMACA
9258,ACTIVO,AGENCIA OPERADORA DE TURISMO
9347,ACTIVO,SOL-ERA VIAJES Y TURISMO E.A.T.
10134,ACTIVO,HOTEL JEPIRACHI
10139,ACTIVO,HOTEL MI CASSONA
10667,ACTIVO,LUNA TOURS
10736,ACTIVO,KAI ECOTRAVEL OPERADOR COMUNITARIO DE TURISMO
11418,ACTIVO,TOURS RAMIRO VANEGAS OPERADORA
11601,ACTIVO,HOTEL LAS COLONIAS
11804,ACTIVO,HOTEL CONFORT DE LA GUAJIRA
12620,ACTIVO,CABO DE LA VELA TOUR`S
14942,ACTIVO,HOTEL PLAZA ROMA
17575,ACTIVO,HOTEL JIMATTA
17596,ACTIVO,BARBACOA HOTEL
18602,ACTIVO,HOTEL BIBI
20339,ACTIVO,WAYUU TOURS
23079,ACTIVO,AEROVIAS DEL CONTINENTE AMERICANO S.A AVIANCA. OF. AERO
23232,ACTIVO,HOTEL RIOHACHA
23244,ACTIVO,CASA FINCA VILLA ELINA
23283,ACTIVO,CASA BLANCA HOTEL
25447,ACTIVO,EL REMANSO DEL SANTUARIO
25881,ACTIVO,JW RIBAI HOTELS
